 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[ndt_scan_matcher-65] [INFO] [1702522387.395536790] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522387.395555238] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[radar_tracks_msgs_converter_node-59] [INFO] [1702522387.696253401] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522387.698293545] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522387.698537957] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522387.698653982] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522387.700046067] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522387.700884645] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702522388.294326719] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522388.294380311] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522388.294445314] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[simple_object_merger_node-63] [INFO] [1702522388.346024798] [sensing.radar.simple_object_merger]: waiting for object msg...
[awapi_awiv_adapter-73] [INFO] [1702522388.353594159] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[component_container_mt-75] [WARN] [1702522388.394541879] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[path_distance_calculator_node-80] [WARN] [1702522388.395953520] [autoware_api.utils.path_distance_calculator]: no path
[radar_tracks_msgs_converter_node-59] [INFO] [1702522388.794161644] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522388.795162563] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522388.795448391] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522388.795714030] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522388.796125774] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522388.796266818] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [WARN] [1702522389.263140167] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702522389.263195988] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[awapi_awiv_adapter-73] [INFO] [1702522389.354073105] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [WARN] [1702522389.368513877] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702522389.368558217] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[simple_object_merger_node-63] [INFO] [1702522389.396062854] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522389.794197726] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522389.795658041] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522389.796115536] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522389.796379613] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522389.796733820] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522389.797444243] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522390.354588869] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522390.456137631] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522390.794227095] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522390.795241891] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522390.795488565] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522390.795728726] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522390.795849298] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522390.797428478] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522391.356082380] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522391.395131526] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522391.395219881] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702522391.395984033] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522391.396023166] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[simple_object_merger_node-63] [INFO] [1702522391.496636054] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522391.797367352] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522391.798531739] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522391.798958057] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522391.799017499] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522391.799469202] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522391.799485578] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522392.356519602] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522392.545304514] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522392.894299866] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522392.895817755] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522392.896142238] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522392.896418054] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522392.896657969] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522392.897047123] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702522393.294617551] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522393.294672665] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522393.294725306] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[awapi_awiv_adapter-73] [INFO] [1702522393.357024400] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[component_container_mt-75] [WARN] [1702522393.394624272] [autoware_api.external.vehicle_status]: The steering topic is not subscribed
[path_distance_calculator_node-80] [WARN] [1702522393.396334472] [autoware_api.utils.path_distance_calculator]: no path
[simple_object_merger_node-63] [INFO] [1702522393.545863407] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522393.894652098] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522393.895912449] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522393.896287281] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522393.896526198] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522393.896629622] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522393.896763730] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522394.357639602] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522394.546126253] [sensing.radar.simple_object_merger]: waiting for object msg...
[component_container_mt-2] [WARN] [1702522394.571564763] [sensing.lidar.concatenate_data]: old_stamp is newer than new_stamp,
[radar_tracks_msgs_converter_node-59] [INFO] [1702522394.994628236] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522394.995410102] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522394.995841243] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522394.995918833] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522394.996219242] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522394.996222940] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522395.358136578] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522395.552476743] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522396.094385186] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522396.095324022] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522396.096070937] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522396.096131603] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522396.096198890] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522396.097327605] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[ndt_scan_matcher-65] [WARN] [1702522396.347740719] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702522396.347777723] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[awapi_awiv_adapter-73] [INFO] [1702522396.358804620] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[simple_object_merger_node-63] [INFO] [1702522396.597049068] [sensing.radar.simple_object_merger]: waiting for object msg...
[ndt_scan_matcher-65] [WARN] [1702522396.653052339] [localization.pose_estimator.ndt_scan_matcher]: The number of iterations has reached its upper limit. The number of iterations: 32, Limit: 32
[ndt_scan_matcher-65] [WARN] [1702522396.653123575] [localization.pose_estimator.ndt_scan_matcher]: Not Converged
[radar_tracks_msgs_converter_node-59] [INFO] [1702522397.094512482] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522397.095639899] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522397.095884084] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522397.096317763] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522397.096384004] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522397.096440474] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[awapi_awiv_adapter-73] [INFO] [1702522397.359359981] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
[awapi_awiv_adapter-73] 
[ndt_scan_matcher-65] [INFO] [1702522397.396096178] [localization.pose_estimator.ndt_scan_matcher]: Start updating NDT map (timer_callback)
[ndt_scan_matcher-65] [INFO] [1702522397.396182888] [localization.pose_estimator.ndt_scan_matcher]: waiting response
[ndt_scan_matcher-65] [INFO] [1702522397.396557777] [localization.pose_estimator.ndt_scan_matcher]: Update map (Add: 0, Remove: 0)
[ndt_scan_matcher-65] [INFO] [1702522397.396582504] [localization.pose_estimator.ndt_scan_matcher]: Skip map update
[simple_object_merger_node-63] [INFO] [1702522397.596354093] [sensing.radar.simple_object_merger]: waiting for object msg...
[radar_tracks_msgs_converter_node-59] [INFO] [1702522398.094454864] [sensing.radar.rear_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-56] [INFO] [1702522398.097757569] [sensing.radar.rear_center.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-50] [INFO] [1702522398.098562742] [sensing.radar.front_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-53] [INFO] [1702522398.098565241] [sensing.radar.rear_left.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-62] [INFO] [1702522398.098570908] [sensing.radar.front_right.radar_tracks_msgs_converter]: waiting for radar msg...
[radar_tracks_msgs_converter_node-47] [INFO] [1702522398.098842679] [sensing.radar.front_center.radar_tracks_msgs_converter]: waiting for radar msg...
[system_error_monitor-26] [INFO] [1702522398.294761925] [system.system_error_monitor]: waiting for current_gate_mode msg...
[system_error_monitor-26] [WARN] [1702522398.294819136] [system.system_error_monitor]: input data is timeout
[system_error_monitor-26] [ERROR] [1702522398.294875179] [system_error_monitor system_error_monitor/input_data_timeout]: [Single Point Fault]: 
[awapi_awiv_adapter-73] [INFO] [1702522398.359908946] [awapi.awapi_awiv_adapter_node]: waiting for node: /planning/scenario_planning/motion_velocity_smoother, param: max_velocity
